timeout 10m ./target/release/ityfuzz evm -t 0xc0F54B8755DAF1Fd78933335EfCD761e3D5B4a6F,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0xde698B5BBb4A12DDf2261BbdF8e034af34399999 -c bsc -b 37221235 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_ARK_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from c0f54b8755daf1fd78933335efcd761e3d5b4a6f
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xde698b5bbb4a12ddf2261bbdf8e034af34399999&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from de698b5bbb4a12ddf2261bbdf8e034af34399999
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Contract 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f deployed to: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Contract 0xde698b5bbb4a12ddf2261bbdf8e034af34399999 deployed to: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 110300, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-8m-17s, clients: 1, corpus: 0, objectives: 0, executions: 56112755, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-18s, clients: 1, corpus: 0, objectives: 0, executions: 56227697, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-19s, clients: 1, corpus: 0, objectives: 0, executions: 56342703, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-20s, clients: 1, corpus: 0, objectives: 0, executions: 56457609, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-21s, clients: 1, corpus: 0, objectives: 0, executions: 56571874, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-22s, clients: 1, corpus: 0, objectives: 0, executions: 56686636, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-23s, clients: 1, corpus: 0, objectives: 0, executions: 56800750, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-24s, clients: 1, corpus: 0, objectives: 0, executions: 56914988, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-25s, clients: 1, corpus: 0, objectives: 0, executions: 57029597, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-26s, clients: 1, corpus: 0, objectives: 0, executions: 57143808, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-27s, clients: 1, corpus: 0, objectives: 0, executions: 57258608, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-28s, clients: 1, corpus: 0, objectives: 0, executions: 57373625, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-29s, clients: 1, corpus: 0, objectives: 0, executions: 57488368, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-30s, clients: 1, corpus: 0, objectives: 0, executions: 57603306, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-31s, clients: 1, corpus: 0, objectives: 0, executions: 57717907, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-32s, clients: 1, corpus: 0, objectives: 0, executions: 57833072, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-33s, clients: 1, corpus: 0, objectives: 0, executions: 57948136, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-34s, clients: 1, corpus: 0, objectives: 0, executions: 58063080, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-35s, clients: 1, corpus: 0, objectives: 0, executions: 58178221, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-36s, clients: 1, corpus: 0, objectives: 0, executions: 58293390, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-37s, clients: 1, corpus: 0, objectives: 0, executions: 58408236, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-38s, clients: 1, corpus: 0, objectives: 0, executions: 58523398, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-39s, clients: 1, corpus: 0, objectives: 0, executions: 58638611, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-40s, clients: 1, corpus: 0, objectives: 0, executions: 58753662, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-41s, clients: 1, corpus: 0, objectives: 0, executions: 58868874, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-42s, clients: 1, corpus: 0, objectives: 0, executions: 58984022, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-43s, clients: 1, corpus: 0, objectives: 0, executions: 59099091, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-44s, clients: 1, corpus: 0, objectives: 0, executions: 59214198, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-45s, clients: 1, corpus: 0, objectives: 0, executions: 59329238, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-46s, clients: 1, corpus: 0, objectives: 0, executions: 59444318, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-47s, clients: 1, corpus: 0, objectives: 0, executions: 59559126, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-48s, clients: 1, corpus: 0, objectives: 0, executions: 59673805, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-49s, clients: 1, corpus: 0, objectives: 0, executions: 59788474, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-50s, clients: 1, corpus: 0, objectives: 0, executions: 59903082, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-51s, clients: 1, corpus: 0, objectives: 0, executions: 60017663, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-52s, clients: 1, corpus: 0, objectives: 0, executions: 60132051, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-53s, clients: 1, corpus: 0, objectives: 0, executions: 60245595, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-54s, clients: 1, corpus: 0, objectives: 0, executions: 60359326, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-55s, clients: 1, corpus: 0, objectives: 0, executions: 60473670, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-56s, clients: 1, corpus: 0, objectives: 0, executions: 60588274, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-57s, clients: 1, corpus: 0, objectives: 0, executions: 60703185, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-58s, clients: 1, corpus: 0, objectives: 0, executions: 60818205, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-59s, clients: 1, corpus: 0, objectives: 0, executions: 60933278, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-9m-0s, clients: 1, corpus: 0, objectives: 0, executions: 61048263, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-9m-1s, clients: 1, corpus: 0, objectives: 0, executions: 61163195, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-9m-2s, clients: 1, corpus: 0, objectives: 0, executions: 61278203, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-3s, clients: 1, corpus: 0, objectives: 0, executions: 61392418, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-4s, clients: 1, corpus: 0, objectives: 0, executions: 61506988, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-5s, clients: 1, corpus: 0, objectives: 0, executions: 61621436, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-6s, clients: 1, corpus: 0, objectives: 0, executions: 61736450, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-7s, clients: 1, corpus: 0, objectives: 0, executions: 61851320, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-8s, clients: 1, corpus: 0, objectives: 0, executions: 61966471, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-9s, clients: 1, corpus: 0, objectives: 0, executions: 62081621, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-10s, clients: 1, corpus: 0, objectives: 0, executions: 62196304, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-11s, clients: 1, corpus: 0, objectives: 0, executions: 62311273, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-12s, clients: 1, corpus: 0, objectives: 0, executions: 62426238, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-13s, clients: 1, corpus: 0, objectives: 0, executions: 62541327, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-14s, clients: 1, corpus: 0, objectives: 0, executions: 62656443, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-15s, clients: 1, corpus: 0, objectives: 0, executions: 62771453, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-16s, clients: 1, corpus: 0, objectives: 0, executions: 62886508, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-17s, clients: 1, corpus: 0, objectives: 0, executions: 63001309, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-18s, clients: 1, corpus: 0, objectives: 0, executions: 63116093, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-19s, clients: 1, corpus: 0, objectives: 0, executions: 63230896, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-20s, clients: 1, corpus: 0, objectives: 0, executions: 63345301, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-21s, clients: 1, corpus: 0, objectives: 0, executions: 63459145, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-22s, clients: 1, corpus: 0, objectives: 0, executions: 63572021, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-23s, clients: 1, corpus: 0, objectives: 0, executions: 63686720, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-24s, clients: 1, corpus: 0, objectives: 0, executions: 63801700, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-25s, clients: 1, corpus: 0, objectives: 0, executions: 63916548, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-26s, clients: 1, corpus: 0, objectives: 0, executions: 64031451, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-27s, clients: 1, corpus: 0, objectives: 0, executions: 64146148, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-28s, clients: 1, corpus: 0, objectives: 0, executions: 64260752, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-29s, clients: 1, corpus: 0, objectives: 0, executions: 64375503, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-30s, clients: 1, corpus: 0, objectives: 0, executions: 64490302, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-31s, clients: 1, corpus: 0, objectives: 0, executions: 64605133, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-32s, clients: 1, corpus: 0, objectives: 0, executions: 64720147, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-33s, clients: 1, corpus: 0, objectives: 0, executions: 64835266, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-34s, clients: 1, corpus: 0, objectives: 0, executions: 64949992, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-35s, clients: 1, corpus: 0, objectives: 0, executions: 65064983, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-36s, clients: 1, corpus: 0, objectives: 0, executions: 65179939, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-37s, clients: 1, corpus: 0, objectives: 0, executions: 65294783, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-38s, clients: 1, corpus: 0, objectives: 0, executions: 65409855, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-39s, clients: 1, corpus: 0, objectives: 0, executions: 65524595, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-9m-40s, clients: 1, corpus: 0, objectives: 0, executions: 65639463, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-41s, clients: 1, corpus: 0, objectives: 0, executions: 65754460, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-42s, clients: 1, corpus: 0, objectives: 0, executions: 65869302, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-43s, clients: 1, corpus: 0, objectives: 0, executions: 65984186, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-44s, clients: 1, corpus: 0, objectives: 0, executions: 66101123, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-45s, clients: 1, corpus: 0, objectives: 0, executions: 66217196, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-46s, clients: 1, corpus: 0, objectives: 0, executions: 66334015, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-47s, clients: 1, corpus: 0, objectives: 0, executions: 66451240, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-48s, clients: 1, corpus: 0, objectives: 0, executions: 66568702, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-49s, clients: 1, corpus: 0, objectives: 0, executions: 66685866, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-50s, clients: 1, corpus: 0, objectives: 0, executions: 66803003, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-51s, clients: 1, corpus: 0, objectives: 0, executions: 66920210, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-52s, clients: 1, corpus: 0, objectives: 0, executions: 67037550, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-53s, clients: 1, corpus: 0, objectives: 0, executions: 67155013, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-54s, clients: 1, corpus: 0, objectives: 0, executions: 67272445, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-55s, clients: 1, corpus: 0, objectives: 0, executions: 67390029, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-56s, clients: 1, corpus: 0, objectives: 0, executions: 67507571, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-57s, clients: 1, corpus: 0, objectives: 0, executions: 67625028, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-9m-58s, clients: 1, corpus: 0, objectives: 0, executions: 67742633, exec/sec: 113.5k
[32m INFO[0m [Stats #0] run time: 0h-9m-59s, clients: 1, corpus: 0, objectives: 0, executions: 67860143, exec/sec: 113.5k
