timeout 10m ./target/release/ityfuzz evm -t 0x84F3cA9B7a1579fF74059Bd0e8929424D3FA330E,0xf420603317a0996A3fCe1b1A80993Eaef6f7AE1a,0x62694D43Ccb9B64e76e38385d15e325c7712A735,0xFB071837728455c581f370704b225ac9eABDfa4a,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c -c bsc -b 37569860 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_WSM_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x62694d43ccb9b64e76e38385d15e325c7712a735&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 62694d43ccb9b64e76e38385d15e325c7712a735
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xf420603317a0996a3fce1b1a80993eaef6f7ae1a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from f420603317a0996a3fce1b1a80993eaef6f7ae1a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xfb071837728455c581f370704b225ac9eabdfa4a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from fb071837728455c581f370704b225ac9eabdfa4a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Contract 0x62694d43ccb9b64e76e38385d15e325c7712a735 deployed to: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Contract 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a deployed to: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deploying contract: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Contract 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e deployed to: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Deploying contract: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Contract 0xfb071837728455c581f370704b225ac9eabdfa4a deployed to: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching code from ffc3f87f04541a37bd7e9306642cf5e5257ded58
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 66207, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-7m-36s, clients: 1, corpus: 0, objectives: 0, executions: 52323296, exec/sec: 115.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-37s, clients: 1, corpus: 0, objectives: 0, executions: 52443192, exec/sec: 115.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-38s, clients: 1, corpus: 0, objectives: 0, executions: 52562981, exec/sec: 115.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-39s, clients: 1, corpus: 0, objectives: 0, executions: 52682652, exec/sec: 115.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-40s, clients: 1, corpus: 0, objectives: 0, executions: 52802369, exec/sec: 115.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-41s, clients: 1, corpus: 0, objectives: 0, executions: 52922071, exec/sec: 115.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-42s, clients: 1, corpus: 0, objectives: 0, executions: 53041713, exec/sec: 115.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-43s, clients: 1, corpus: 0, objectives: 0, executions: 53161286, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-44s, clients: 1, corpus: 0, objectives: 0, executions: 53281080, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-45s, clients: 1, corpus: 0, objectives: 0, executions: 53400824, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-46s, clients: 1, corpus: 0, objectives: 0, executions: 53520582, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-47s, clients: 1, corpus: 0, objectives: 0, executions: 53640493, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-48s, clients: 1, corpus: 0, objectives: 0, executions: 53760353, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-49s, clients: 1, corpus: 0, objectives: 0, executions: 53880334, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-50s, clients: 1, corpus: 0, objectives: 0, executions: 54000135, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-51s, clients: 1, corpus: 0, objectives: 0, executions: 54120048, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-52s, clients: 1, corpus: 0, objectives: 0, executions: 54240060, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-7m-53s, clients: 1, corpus: 0, objectives: 0, executions: 54359728, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-7m-54s, clients: 1, corpus: 0, objectives: 0, executions: 54479599, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-7m-55s, clients: 1, corpus: 0, objectives: 0, executions: 54599449, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-7m-56s, clients: 1, corpus: 0, objectives: 0, executions: 54719288, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-7m-57s, clients: 1, corpus: 0, objectives: 0, executions: 54839008, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-7m-58s, clients: 1, corpus: 0, objectives: 0, executions: 54958797, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-7m-59s, clients: 1, corpus: 0, objectives: 0, executions: 55078536, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-0s, clients: 1, corpus: 0, objectives: 0, executions: 55198165, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-1s, clients: 1, corpus: 0, objectives: 0, executions: 55317910, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-2s, clients: 1, corpus: 0, objectives: 0, executions: 55437501, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-3s, clients: 1, corpus: 0, objectives: 0, executions: 55556995, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-8m-4s, clients: 1, corpus: 0, objectives: 0, executions: 55676660, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-5s, clients: 1, corpus: 0, objectives: 0, executions: 55796343, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-6s, clients: 1, corpus: 0, objectives: 0, executions: 55915953, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-7s, clients: 1, corpus: 0, objectives: 0, executions: 56035463, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-8s, clients: 1, corpus: 0, objectives: 0, executions: 56155066, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-9s, clients: 1, corpus: 0, objectives: 0, executions: 56274810, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-10s, clients: 1, corpus: 0, objectives: 0, executions: 56394601, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-11s, clients: 1, corpus: 0, objectives: 0, executions: 56514391, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-12s, clients: 1, corpus: 0, objectives: 0, executions: 56633999, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-13s, clients: 1, corpus: 0, objectives: 0, executions: 56753770, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-14s, clients: 1, corpus: 0, objectives: 0, executions: 56873396, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-8m-15s, clients: 1, corpus: 0, objectives: 0, executions: 56993021, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-16s, clients: 1, corpus: 0, objectives: 0, executions: 57112626, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-17s, clients: 1, corpus: 0, objectives: 0, executions: 57232285, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-18s, clients: 1, corpus: 0, objectives: 0, executions: 57351804, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-19s, clients: 1, corpus: 0, objectives: 0, executions: 57471202, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-20s, clients: 1, corpus: 0, objectives: 0, executions: 57590697, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-21s, clients: 1, corpus: 0, objectives: 0, executions: 57710299, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-22s, clients: 1, corpus: 0, objectives: 0, executions: 57829931, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-23s, clients: 1, corpus: 0, objectives: 0, executions: 57949528, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-24s, clients: 1, corpus: 0, objectives: 0, executions: 58069182, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-25s, clients: 1, corpus: 0, objectives: 0, executions: 58188798, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-26s, clients: 1, corpus: 0, objectives: 0, executions: 58308592, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-8m-27s, clients: 1, corpus: 0, objectives: 0, executions: 58428308, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-28s, clients: 1, corpus: 0, objectives: 0, executions: 58547847, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-29s, clients: 1, corpus: 0, objectives: 0, executions: 58667469, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-30s, clients: 1, corpus: 0, objectives: 0, executions: 58786922, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-31s, clients: 1, corpus: 0, objectives: 0, executions: 58906623, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-32s, clients: 1, corpus: 0, objectives: 0, executions: 59026174, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-33s, clients: 1, corpus: 0, objectives: 0, executions: 59145870, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-34s, clients: 1, corpus: 0, objectives: 0, executions: 59265439, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-35s, clients: 1, corpus: 0, objectives: 0, executions: 59385186, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-36s, clients: 1, corpus: 0, objectives: 0, executions: 59504791, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-37s, clients: 1, corpus: 0, objectives: 0, executions: 59624334, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-38s, clients: 1, corpus: 0, objectives: 0, executions: 59743882, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-39s, clients: 1, corpus: 0, objectives: 0, executions: 59863316, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-8m-40s, clients: 1, corpus: 0, objectives: 0, executions: 59982341, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-41s, clients: 1, corpus: 0, objectives: 0, executions: 60101783, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-42s, clients: 1, corpus: 0, objectives: 0, executions: 60221097, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-43s, clients: 1, corpus: 0, objectives: 0, executions: 60340303, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-44s, clients: 1, corpus: 0, objectives: 0, executions: 60459571, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-45s, clients: 1, corpus: 0, objectives: 0, executions: 60578993, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-46s, clients: 1, corpus: 0, objectives: 0, executions: 60698303, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-47s, clients: 1, corpus: 0, objectives: 0, executions: 60817105, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-48s, clients: 1, corpus: 0, objectives: 0, executions: 60935016, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-49s, clients: 1, corpus: 0, objectives: 0, executions: 61049175, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-50s, clients: 1, corpus: 0, objectives: 0, executions: 61168682, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-51s, clients: 1, corpus: 0, objectives: 0, executions: 61288250, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-52s, clients: 1, corpus: 0, objectives: 0, executions: 61407814, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-53s, clients: 1, corpus: 0, objectives: 0, executions: 61527267, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-54s, clients: 1, corpus: 0, objectives: 0, executions: 61646670, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-55s, clients: 1, corpus: 0, objectives: 0, executions: 61766203, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-8m-56s, clients: 1, corpus: 0, objectives: 0, executions: 61885939, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-57s, clients: 1, corpus: 0, objectives: 0, executions: 62005376, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-58s, clients: 1, corpus: 0, objectives: 0, executions: 62124970, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-59s, clients: 1, corpus: 0, objectives: 0, executions: 62244544, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-0s, clients: 1, corpus: 0, objectives: 0, executions: 62364144, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-1s, clients: 1, corpus: 0, objectives: 0, executions: 62483568, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-2s, clients: 1, corpus: 0, objectives: 0, executions: 62603125, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-3s, clients: 1, corpus: 0, objectives: 0, executions: 62722707, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-4s, clients: 1, corpus: 0, objectives: 0, executions: 62842002, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-5s, clients: 1, corpus: 0, objectives: 0, executions: 62961383, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-6s, clients: 1, corpus: 0, objectives: 0, executions: 63080902, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-7s, clients: 1, corpus: 0, objectives: 0, executions: 63200407, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-8s, clients: 1, corpus: 0, objectives: 0, executions: 63319849, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-9s, clients: 1, corpus: 0, objectives: 0, executions: 63439337, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-9m-10s, clients: 1, corpus: 0, objectives: 0, executions: 63558466, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-11s, clients: 1, corpus: 0, objectives: 0, executions: 63677929, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-12s, clients: 1, corpus: 0, objectives: 0, executions: 63797594, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-13s, clients: 1, corpus: 0, objectives: 0, executions: 63916988, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-14s, clients: 1, corpus: 0, objectives: 0, executions: 64036495, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-15s, clients: 1, corpus: 0, objectives: 0, executions: 64155975, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-16s, clients: 1, corpus: 0, objectives: 0, executions: 64275430, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-17s, clients: 1, corpus: 0, objectives: 0, executions: 64394877, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-18s, clients: 1, corpus: 0, objectives: 0, executions: 64514394, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-19s, clients: 1, corpus: 0, objectives: 0, executions: 64633936, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-20s, clients: 1, corpus: 0, objectives: 0, executions: 64753527, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-21s, clients: 1, corpus: 0, objectives: 0, executions: 64873108, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-22s, clients: 1, corpus: 0, objectives: 0, executions: 64992655, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-23s, clients: 1, corpus: 0, objectives: 0, executions: 65112245, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-24s, clients: 1, corpus: 0, objectives: 0, executions: 65230132, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-25s, clients: 1, corpus: 0, objectives: 0, executions: 65347748, exec/sec: 115.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-26s, clients: 1, corpus: 0, objectives: 0, executions: 65467162, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-27s, clients: 1, corpus: 0, objectives: 0, executions: 65586566, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-28s, clients: 1, corpus: 0, objectives: 0, executions: 65706084, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-29s, clients: 1, corpus: 0, objectives: 0, executions: 65825624, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-30s, clients: 1, corpus: 0, objectives: 0, executions: 65945220, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-31s, clients: 1, corpus: 0, objectives: 0, executions: 66064721, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-32s, clients: 1, corpus: 0, objectives: 0, executions: 66184199, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-33s, clients: 1, corpus: 0, objectives: 0, executions: 66303470, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-34s, clients: 1, corpus: 0, objectives: 0, executions: 66423059, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-35s, clients: 1, corpus: 0, objectives: 0, executions: 66542640, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-36s, clients: 1, corpus: 0, objectives: 0, executions: 66662293, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-37s, clients: 1, corpus: 0, objectives: 0, executions: 66781836, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-38s, clients: 1, corpus: 0, objectives: 0, executions: 66901316, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-39s, clients: 1, corpus: 0, objectives: 0, executions: 67020937, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-40s, clients: 1, corpus: 0, objectives: 0, executions: 67140491, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-41s, clients: 1, corpus: 0, objectives: 0, executions: 67259814, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-42s, clients: 1, corpus: 0, objectives: 0, executions: 67379142, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-43s, clients: 1, corpus: 0, objectives: 0, executions: 67498454, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-44s, clients: 1, corpus: 0, objectives: 0, executions: 67617998, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-45s, clients: 1, corpus: 0, objectives: 0, executions: 67737426, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-46s, clients: 1, corpus: 0, objectives: 0, executions: 67856884, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-47s, clients: 1, corpus: 0, objectives: 0, executions: 67976265, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-48s, clients: 1, corpus: 0, objectives: 0, executions: 68095580, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-49s, clients: 1, corpus: 0, objectives: 0, executions: 68214929, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-50s, clients: 1, corpus: 0, objectives: 0, executions: 68334316, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-51s, clients: 1, corpus: 0, objectives: 0, executions: 68453596, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-52s, clients: 1, corpus: 0, objectives: 0, executions: 68572916, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-53s, clients: 1, corpus: 0, objectives: 0, executions: 68692301, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-54s, clients: 1, corpus: 0, objectives: 0, executions: 68811691, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-55s, clients: 1, corpus: 0, objectives: 0, executions: 68931156, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-56s, clients: 1, corpus: 0, objectives: 0, executions: 69050604, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-57s, clients: 1, corpus: 0, objectives: 0, executions: 69170094, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-9m-58s, clients: 1, corpus: 0, objectives: 0, executions: 69289581, exec/sec: 116.0k
