timeout 10m ./target/release/ityfuzz evm -t 0x009578C91568CCE4c174fD77B33569D6Dc82b7B5,0x36696169C63e42cd08ce11f5deeBbCeBae652050,0x683c425D917E8fEf34c8bbbeab57246Dd2a8B718,0xd309f0Fd5C3b90ecFb7024eDe7D329d9582492c5,0x87230146E138d3F296a9a77e497A2A83012e9Bc5,0xFAfb7581a65A1f554616Bf780fC8a8aCd2Ab8c9b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c -c bsc -b 37672969 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_SQUID_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x009578c91568cce4c174fd77b33569d6dc82b7b5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 009578c91568cce4c174fd77b33569d6dc82b7b5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x36696169c63e42cd08ce11f5deebbcebae652050&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 36696169c63e42cd08ce11f5deebbcebae652050
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from d309f0fd5c3b90ecfb7024ede7d329d9582492c5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x87230146e138d3f296a9a77e497a2a83012e9bc5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 87230146e138d3f296a9a77e497a2a83012e9bc5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x683c425d917e8fef34c8bbbeab57246dd2a8b718&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 683c425d917e8fef34c8bbbeab57246dd2a8b718
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from fafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m Contract 0x009578c91568cce4c174fd77b33569d6dc82b7b5 deployed to: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m Deploying contract: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m Contract 0x36696169c63e42cd08ce11f5deebbcebae652050 deployed to: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m Deploying contract: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m Contract 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5 deployed to: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m Deploying contract: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m Contract 0x87230146e138d3f296a9a77e497a2a83012e9bc5 deployed to: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m Deploying contract: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m Contract 0x683c425d917e8fef34c8bbbeab57246dd2a8b718 deployed to: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m Deploying contract: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m Contract 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b deployed to: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching pairs for 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching pairs for 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching pairs for 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching pairs for 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m fetching pairs for 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m fetching code from c1ca18e2a26b65802af0b3d189863700796617a8
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 114315, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-8m-24s, clients: 1, corpus: 0, objectives: 0, executions: 58742321, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-25s, clients: 1, corpus: 0, objectives: 0, executions: 58859968, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-26s, clients: 1, corpus: 0, objectives: 0, executions: 58977773, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-27s, clients: 1, corpus: 0, objectives: 0, executions: 59095748, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-28s, clients: 1, corpus: 0, objectives: 0, executions: 59213392, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-29s, clients: 1, corpus: 0, objectives: 0, executions: 59331067, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-30s, clients: 1, corpus: 0, objectives: 0, executions: 59448784, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-31s, clients: 1, corpus: 0, objectives: 0, executions: 59566215, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-32s, clients: 1, corpus: 0, objectives: 0, executions: 59683478, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-33s, clients: 1, corpus: 0, objectives: 0, executions: 59800538, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-34s, clients: 1, corpus: 0, objectives: 0, executions: 59917420, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-35s, clients: 1, corpus: 0, objectives: 0, executions: 60035330, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-36s, clients: 1, corpus: 0, objectives: 0, executions: 60153497, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-37s, clients: 1, corpus: 0, objectives: 0, executions: 60271403, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-38s, clients: 1, corpus: 0, objectives: 0, executions: 60389381, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-39s, clients: 1, corpus: 0, objectives: 0, executions: 60507119, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-40s, clients: 1, corpus: 0, objectives: 0, executions: 60624380, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-41s, clients: 1, corpus: 0, objectives: 0, executions: 60741868, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-42s, clients: 1, corpus: 0, objectives: 0, executions: 60859765, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-43s, clients: 1, corpus: 0, objectives: 0, executions: 60977175, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-44s, clients: 1, corpus: 0, objectives: 0, executions: 61094863, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-45s, clients: 1, corpus: 0, objectives: 0, executions: 61212486, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-46s, clients: 1, corpus: 0, objectives: 0, executions: 61329907, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-47s, clients: 1, corpus: 0, objectives: 0, executions: 61447333, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-48s, clients: 1, corpus: 0, objectives: 0, executions: 61564646, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-49s, clients: 1, corpus: 0, objectives: 0, executions: 61681753, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-50s, clients: 1, corpus: 0, objectives: 0, executions: 61799303, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-51s, clients: 1, corpus: 0, objectives: 0, executions: 61916816, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-52s, clients: 1, corpus: 0, objectives: 0, executions: 62034652, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-53s, clients: 1, corpus: 0, objectives: 0, executions: 62152108, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-54s, clients: 1, corpus: 0, objectives: 0, executions: 62269605, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-55s, clients: 1, corpus: 0, objectives: 0, executions: 62386991, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-56s, clients: 1, corpus: 0, objectives: 0, executions: 62504088, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-57s, clients: 1, corpus: 0, objectives: 0, executions: 62621418, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-58s, clients: 1, corpus: 0, objectives: 0, executions: 62738602, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-59s, clients: 1, corpus: 0, objectives: 0, executions: 62855858, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-0s, clients: 1, corpus: 0, objectives: 0, executions: 62972667, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-1s, clients: 1, corpus: 0, objectives: 0, executions: 63089858, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-2s, clients: 1, corpus: 0, objectives: 0, executions: 63206478, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-3s, clients: 1, corpus: 0, objectives: 0, executions: 63324230, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-4s, clients: 1, corpus: 0, objectives: 0, executions: 63441812, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-5s, clients: 1, corpus: 0, objectives: 0, executions: 63559439, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-6s, clients: 1, corpus: 0, objectives: 0, executions: 63676941, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-7s, clients: 1, corpus: 0, objectives: 0, executions: 63794170, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-8s, clients: 1, corpus: 0, objectives: 0, executions: 63911649, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-9s, clients: 1, corpus: 0, objectives: 0, executions: 64029280, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-10s, clients: 1, corpus: 0, objectives: 0, executions: 64146564, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-11s, clients: 1, corpus: 0, objectives: 0, executions: 64264213, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-12s, clients: 1, corpus: 0, objectives: 0, executions: 64381871, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-13s, clients: 1, corpus: 0, objectives: 0, executions: 64499376, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-14s, clients: 1, corpus: 0, objectives: 0, executions: 64617070, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-15s, clients: 1, corpus: 0, objectives: 0, executions: 64734623, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-16s, clients: 1, corpus: 0, objectives: 0, executions: 64852296, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-17s, clients: 1, corpus: 0, objectives: 0, executions: 64969813, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-18s, clients: 1, corpus: 0, objectives: 0, executions: 65087633, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-19s, clients: 1, corpus: 0, objectives: 0, executions: 65205177, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-20s, clients: 1, corpus: 0, objectives: 0, executions: 65322892, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-21s, clients: 1, corpus: 0, objectives: 0, executions: 65440679, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-22s, clients: 1, corpus: 0, objectives: 0, executions: 65558076, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-23s, clients: 1, corpus: 0, objectives: 0, executions: 65675571, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-24s, clients: 1, corpus: 0, objectives: 0, executions: 65792949, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-25s, clients: 1, corpus: 0, objectives: 0, executions: 65910412, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-26s, clients: 1, corpus: 0, objectives: 0, executions: 66027616, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-27s, clients: 1, corpus: 0, objectives: 0, executions: 66144715, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-28s, clients: 1, corpus: 0, objectives: 0, executions: 66261521, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-29s, clients: 1, corpus: 0, objectives: 0, executions: 66377500, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-30s, clients: 1, corpus: 0, objectives: 0, executions: 66493945, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-31s, clients: 1, corpus: 0, objectives: 0, executions: 66611105, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-32s, clients: 1, corpus: 0, objectives: 0, executions: 66728166, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-33s, clients: 1, corpus: 0, objectives: 0, executions: 66845533, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-34s, clients: 1, corpus: 0, objectives: 0, executions: 66963052, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-35s, clients: 1, corpus: 0, objectives: 0, executions: 67080272, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-36s, clients: 1, corpus: 0, objectives: 0, executions: 67197884, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-9m-37s, clients: 1, corpus: 0, objectives: 0, executions: 67315277, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-38s, clients: 1, corpus: 0, objectives: 0, executions: 67432610, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-39s, clients: 1, corpus: 0, objectives: 0, executions: 67549535, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-40s, clients: 1, corpus: 0, objectives: 0, executions: 67666739, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-41s, clients: 1, corpus: 0, objectives: 0, executions: 67783454, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-42s, clients: 1, corpus: 0, objectives: 0, executions: 67900914, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-43s, clients: 1, corpus: 0, objectives: 0, executions: 68017944, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-44s, clients: 1, corpus: 0, objectives: 0, executions: 68135334, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-45s, clients: 1, corpus: 0, objectives: 0, executions: 68252565, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-46s, clients: 1, corpus: 0, objectives: 0, executions: 68369666, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-47s, clients: 1, corpus: 0, objectives: 0, executions: 68486937, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-48s, clients: 1, corpus: 0, objectives: 0, executions: 68604222, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-49s, clients: 1, corpus: 0, objectives: 0, executions: 68721619, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-50s, clients: 1, corpus: 0, objectives: 0, executions: 68839184, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-51s, clients: 1, corpus: 0, objectives: 0, executions: 68956892, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-52s, clients: 1, corpus: 0, objectives: 0, executions: 69074470, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-53s, clients: 1, corpus: 0, objectives: 0, executions: 69192025, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-54s, clients: 1, corpus: 0, objectives: 0, executions: 69309493, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-55s, clients: 1, corpus: 0, objectives: 0, executions: 69427095, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-56s, clients: 1, corpus: 0, objectives: 0, executions: 69544307, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-57s, clients: 1, corpus: 0, objectives: 0, executions: 69660430, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-58s, clients: 1, corpus: 0, objectives: 0, executions: 69776754, exec/sec: 116.9k
