timeout 10m ./target/release/ityfuzz evm -t 0x8AF65d9114DfcCd050e7352D77eeC98f40c42CFD,0xa4133feD73Ea3361f2f928f98313b1e1e5049612 -c bsc -b 37622477 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_GROKD_exp_1
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x8af65d9114dfccd050e7352d77eec98f40c42cfd&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 8af65d9114dfccd050e7352d77eec98f40c42cfd
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xa4133fed73ea3361f2f928f98313b1e1e5049612&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from a4133fed73ea3361f2f928f98313b1e1e5049612
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m Contract 0x8af65d9114dfccd050e7352d77eec98f40c42cfd deployed to: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m Deploying contract: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m Contract 0xa4133fed73ea3361f2f928f98313b1e1e5049612 deployed to: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching pairs for 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching pairs for 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m fetching pairs for 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m fetching code from b1a23d2acecf1041e42e19336c355eae709c0033
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 119685, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-8m-39s, clients: 1, corpus: 0, objectives: 0, executions: 62121847, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-40s, clients: 1, corpus: 0, objectives: 0, executions: 62241494, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-41s, clients: 1, corpus: 0, objectives: 0, executions: 62361113, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-42s, clients: 1, corpus: 0, objectives: 0, executions: 62480779, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-43s, clients: 1, corpus: 0, objectives: 0, executions: 62600456, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-44s, clients: 1, corpus: 0, objectives: 0, executions: 62720225, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-45s, clients: 1, corpus: 0, objectives: 0, executions: 62840084, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-46s, clients: 1, corpus: 0, objectives: 0, executions: 62959822, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-47s, clients: 1, corpus: 0, objectives: 0, executions: 63079324, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-48s, clients: 1, corpus: 0, objectives: 0, executions: 63199034, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-49s, clients: 1, corpus: 0, objectives: 0, executions: 63318724, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-50s, clients: 1, corpus: 0, objectives: 0, executions: 63437895, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-51s, clients: 1, corpus: 0, objectives: 0, executions: 63557898, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-52s, clients: 1, corpus: 0, objectives: 0, executions: 63677116, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-53s, clients: 1, corpus: 0, objectives: 0, executions: 63796497, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-54s, clients: 1, corpus: 0, objectives: 0, executions: 63915662, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-55s, clients: 1, corpus: 0, objectives: 0, executions: 64034965, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-56s, clients: 1, corpus: 0, objectives: 0, executions: 64154193, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-57s, clients: 1, corpus: 0, objectives: 0, executions: 64273926, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-58s, clients: 1, corpus: 0, objectives: 0, executions: 64393500, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-59s, clients: 1, corpus: 0, objectives: 0, executions: 64513276, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-0s, clients: 1, corpus: 0, objectives: 0, executions: 64633262, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-1s, clients: 1, corpus: 0, objectives: 0, executions: 64752695, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-2s, clients: 1, corpus: 0, objectives: 0, executions: 64872602, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-3s, clients: 1, corpus: 0, objectives: 0, executions: 64992697, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-4s, clients: 1, corpus: 0, objectives: 0, executions: 65112574, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-5s, clients: 1, corpus: 0, objectives: 0, executions: 65232458, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-6s, clients: 1, corpus: 0, objectives: 0, executions: 65352296, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-7s, clients: 1, corpus: 0, objectives: 0, executions: 65472233, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-8s, clients: 1, corpus: 0, objectives: 0, executions: 65592054, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-9s, clients: 1, corpus: 0, objectives: 0, executions: 65711915, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-10s, clients: 1, corpus: 0, objectives: 0, executions: 65832126, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-11s, clients: 1, corpus: 0, objectives: 0, executions: 65952159, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-12s, clients: 1, corpus: 0, objectives: 0, executions: 66071979, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-13s, clients: 1, corpus: 0, objectives: 0, executions: 66191809, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-14s, clients: 1, corpus: 0, objectives: 0, executions: 66311733, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-15s, clients: 1, corpus: 0, objectives: 0, executions: 66431478, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-16s, clients: 1, corpus: 0, objectives: 0, executions: 66551304, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-17s, clients: 1, corpus: 0, objectives: 0, executions: 66670728, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-18s, clients: 1, corpus: 0, objectives: 0, executions: 66790595, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-19s, clients: 1, corpus: 0, objectives: 0, executions: 66910190, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-20s, clients: 1, corpus: 0, objectives: 0, executions: 67029750, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-21s, clients: 1, corpus: 0, objectives: 0, executions: 67149146, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-22s, clients: 1, corpus: 0, objectives: 0, executions: 67268304, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-23s, clients: 1, corpus: 0, objectives: 0, executions: 67386716, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-24s, clients: 1, corpus: 0, objectives: 0, executions: 67505514, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-25s, clients: 1, corpus: 0, objectives: 0, executions: 67625014, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-26s, clients: 1, corpus: 0, objectives: 0, executions: 67744355, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-27s, clients: 1, corpus: 0, objectives: 0, executions: 67863939, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-28s, clients: 1, corpus: 0, objectives: 0, executions: 67983683, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-29s, clients: 1, corpus: 0, objectives: 0, executions: 68103534, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-30s, clients: 1, corpus: 0, objectives: 0, executions: 68223214, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-31s, clients: 1, corpus: 0, objectives: 0, executions: 68342809, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-32s, clients: 1, corpus: 0, objectives: 0, executions: 68462119, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-33s, clients: 1, corpus: 0, objectives: 0, executions: 68581374, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-34s, clients: 1, corpus: 0, objectives: 0, executions: 68700870, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-35s, clients: 1, corpus: 0, objectives: 0, executions: 68820722, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-36s, clients: 1, corpus: 0, objectives: 0, executions: 68940704, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-37s, clients: 1, corpus: 0, objectives: 0, executions: 69060392, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-38s, clients: 1, corpus: 0, objectives: 0, executions: 69180280, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-39s, clients: 1, corpus: 0, objectives: 0, executions: 69300428, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-40s, clients: 1, corpus: 0, objectives: 0, executions: 69420351, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-41s, clients: 1, corpus: 0, objectives: 0, executions: 69540574, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-42s, clients: 1, corpus: 0, objectives: 0, executions: 69660553, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-43s, clients: 1, corpus: 0, objectives: 0, executions: 69780450, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-44s, clients: 1, corpus: 0, objectives: 0, executions: 69900298, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-45s, clients: 1, corpus: 0, objectives: 0, executions: 70020386, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-46s, clients: 1, corpus: 0, objectives: 0, executions: 70140325, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-47s, clients: 1, corpus: 0, objectives: 0, executions: 70260115, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-48s, clients: 1, corpus: 0, objectives: 0, executions: 70379783, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-49s, clients: 1, corpus: 0, objectives: 0, executions: 70499421, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-50s, clients: 1, corpus: 0, objectives: 0, executions: 70619368, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-51s, clients: 1, corpus: 0, objectives: 0, executions: 70737281, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-52s, clients: 1, corpus: 0, objectives: 0, executions: 70856165, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-53s, clients: 1, corpus: 0, objectives: 0, executions: 70975966, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-54s, clients: 1, corpus: 0, objectives: 0, executions: 71095806, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-55s, clients: 1, corpus: 0, objectives: 0, executions: 71215343, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-56s, clients: 1, corpus: 0, objectives: 0, executions: 71334878, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-57s, clients: 1, corpus: 0, objectives: 0, executions: 71454646, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-9m-58s, clients: 1, corpus: 0, objectives: 0, executions: 71574388, exec/sec: 119.9k
